id,platform_id,asset,is_otc,amount,direction,entry_time,exit_time,entry_balance,exit_balance,result,profit,status,expiration,timeframe,model_votes,indicator_votes,wm_confidence,resolved_by,created_at
42,13628148996,EURJPY-OTC,1,10.0,call,2026-02-19T05:47:05.072018,2026-02-19T05:52:05.242581,90783.75,90802.25,win,18.5,closed,5,900,"{""lstm"": ""call"", ""rf"": ""put"", ""xgb"": ""call""}","{""bollinger"": null, ""ema"": null, ""macd"": null, ""momentum"": ""put"", ""roc"": null, ""rsi"": null, ""sma"": null, ""stochastic"": null, ""trend"": ""call""}",0.7530445479674717,,2026-02-19 05:47:05
41,13628141738,GBPUSD-OTC,1,10.0,call,2026-02-19T05:42:02.767871,2026-02-19T05:47:02.944701,90793.75,90793.75,draw,0.0,closed,5,900,"{""lstm"": ""call"", ""rf"": ""put"", ""xgb"": ""call""}","{""bollinger"": null, ""ema"": null, ""macd"": null, ""momentum"": ""put"", ""roc"": null, ""rsi"": ""call"", ""sma"": null, ""stochastic"": null, ""trend"": ""put""}",0.7911362435155033,,2026-02-19 05:42:02
40,13628133396,EURUSD-OTC,1,7.0,call,2026-02-19T05:36:39.905822,2026-02-19T05:42:00.615636,90790.8,90803.75,win,12.94999999999709,closed,5,900,"{""lstm"": ""call"", ""rf"": ""put"", ""xgb"": ""call""}","{""bollinger"": null, ""ema"": null, ""macd"": null, ""momentum"": ""call"", ""roc"": null, ""rsi"": null, ""sma"": null, ""stochastic"": null, ""trend"": ""call""}",0.8818491990241092,,2026-02-19 05:36:39
39,13628123592,GBPUSD-OTC,1,10.0,call,2026-02-19T05:30:31.670161,2026-02-19T05:35:31.850729,90797.8,90797.8,draw,0.0,closed,5,900,"{""lstm"": ""call"", ""rf"": ""put"", ""xgb"": ""call""}","{""bollinger"": null, ""ema"": null, ""macd"": null, ""momentum"": ""put"", ""roc"": null, ""rsi"": ""call"", ""sma"": null, ""stochastic"": null, ""trend"": ""put""}",0.7896719669367873,,2026-02-19 05:30:31
38,13628110382,EURJPY-OTC,1,20.0,call,2026-02-19T05:22:05.066232,2026-02-19T05:27:05.240771,90770.8,90807.8,win,37.0,closed,5,900,"{""lstm"": ""call"", ""rf"": ""call"", ""xgb"": ""call""}","{""bollinger"": null, ""ema"": null, ""macd"": null, ""momentum"": ""call"", ""roc"": ""call"", ""rsi"": null, ""sma"": null, ""stochastic"": null, ""trend"": ""call""}",0.9970402691799513,,2026-02-19 05:22:05
37,13628103286,GBPUSD-OTC,1,10.0,call,2026-02-19T05:17:02.794630,2026-02-19T05:22:02.979628,90790.8,90790.8,draw,0.0,closed,5,900,"{""lstm"": ""call"", ""rf"": ""put"", ""xgb"": ""call""}","{""bollinger"": null, ""ema"": null, ""macd"": null, ""momentum"": ""put"", ""roc"": null, ""rsi"": ""call"", ""sma"": null, ""stochastic"": null, ""trend"": ""put""}",0.789648982754423,,2026-02-19 05:17:02
36,13628094663,EURUSD-OTC,1,14.0,call,2026-02-19T05:11:36.541469,2026-02-19T05:17:00.517969,90774.9,90800.8,win,25.90000000000873,closed,5,900,"{""lstm"": ""call"", ""rf"": ""call"", ""xgb"": ""call""}","{""bollinger"": null, ""ema"": ""call"", ""macd"": null, ""momentum"": ""call"", ""roc"": null, ""rsi"": null, ""sma"": null, ""stochastic"": null, ""trend"": ""call""}",0.9808158264075489,,2026-02-19 05:11:36
35,13628084685,GBPUSD-OTC,1,10.0,call,2026-02-19T05:05:25.209000,2026-02-19T05:10:25.415636,90788.9,90788.9,draw,0.0,closed,5,900,"{""lstm"": ""put"", ""rf"": ""call"", ""xgb"": ""call""}","{""bollinger"": null, ""ema"": null, ""macd"": null, ""momentum"": ""call"", ""roc"": null, ""rsi"": ""call"", ""sma"": null, ""stochastic"": ""call"", ""trend"": ""put""}",0.9081098155523558,,2026-02-19 05:05:25
34,13628072199,EURUSD-OTC,1,14.0,call,2026-02-19T04:58:07.482624,2026-02-19T05:03:07.668267,90773.0,90798.9,win,25.89999999999418,closed,5,900,"{""lstm"": ""call"", ""rf"": ""call"", ""xgb"": ""call""}","{""bollinger"": null, ""ema"": null, ""macd"": null, ""momentum"": ""call"", ""roc"": null, ""rsi"": null, ""sma"": null, ""stochastic"": null, ""trend"": ""call""}",0.961971316742119,,2026-02-19 04:58:07
33,13628061717,EURUSD-OTC,1,14.0,call,2026-02-19T04:51:35.651600,2026-02-19T04:57:00.540993,90787.0,90787.0,draw,0.0,closed,5,900,"{""lstm"": ""call"", ""rf"": ""call"", ""xgb"": ""call""}","{""bollinger"": null, ""ema"": null, ""macd"": null, ""momentum"": ""call"", ""roc"": null, ""rsi"": null, ""sma"": null, ""stochastic"": null, ""trend"": ""call""}",0.961971316742119,,2026-02-19 04:51:35
32,13628049350,EURUSD-OTC,1,10.0,call,2026-02-19T04:43:15.575829,2026-02-19T04:48:15.752539,90782.5,90801.0,win,18.5,closed,5,900,"{""lstm"": ""call"", ""rf"": ""call"", ""xgb"": ""put""}","{""bollinger"": null, ""ema"": null, ""macd"": null, ""momentum"": ""call"", ""roc"": null, ""rsi"": null, ""sma"": ""call"", ""stochastic"": null, ""trend"": ""call""}",0.9902908689243176,,2026-02-19 04:43:15
31,13628039341,EURUSD-OTC,1,20.0,call,2026-02-19T04:37:07.803934,2026-02-19T04:42:07.972680,90755.5,90792.5,win,37.0,closed,5,900,"{""lstm"": ""call"", ""rf"": ""call"", ""xgb"": ""call""}","{""bollinger"": null, ""ema"": null, ""macd"": null, ""momentum"": ""put"", ""roc"": null, ""rsi"": null, ""sma"": ""call"", ""stochastic"": null, ""trend"": ""call""}",0.9939695489841038,,2026-02-19 04:37:07
30,13628029048,EURJPY-OTC,1,10.0,call,2026-02-19T04:31:02.509781,2026-02-19T04:36:02.685826,90775.5,90775.5,draw,0.0,closed,5,900,"{""lstm"": ""put"", ""rf"": ""call"", ""xgb"": ""call""}","{""bollinger"": null, ""ema"": null, ""macd"": ""call"", ""momentum"": ""call"", ""roc"": null, ""rsi"": null, ""sma"": null, ""stochastic"": null, ""trend"": ""put""}",0.8546102843896521,,2026-02-19 04:31:02
29,13628018947,EURUSD-OTC,1,10.0,call,2026-02-19T04:25:41.935220,2026-02-19T04:31:00.516772,90767.0,90785.5,win,18.5,closed,5,900,"{""lstm"": ""call"", ""rf"": ""put"", ""xgb"": ""call""}","{""bollinger"": null, ""ema"": null, ""macd"": null, ""momentum"": ""put"", ""roc"": ""call"", ""rsi"": null, ""sma"": null, ""stochastic"": null, ""trend"": ""call""}",0.9540598222076885,,2026-02-19 04:25:41
28,13628002363,EURUSD-OTC,1,10.0,call,2026-02-19T04:18:28.334847,2026-02-19T04:23:28.505930,90758.5,90777.0,win,18.5,closed,5,900,"{""lstm"": ""call"", ""rf"": ""put"", ""xgb"": ""call""}","{""bollinger"": null, ""ema"": null, ""macd"": null, ""momentum"": ""put"", ""roc"": null, ""rsi"": null, ""sma"": null, ""stochastic"": null, ""trend"": ""call""}",0.8663047005438866,,2026-02-19 04:18:28
27,13627979910,EURUSD-OTC,1,10.0,call,2026-02-19T04:08:33.860353,2026-02-19T04:14:00.718425,90768.5,90768.5,draw,0.0,closed,5,900,"{""lstm"": ""call"", ""rf"": ""put"", ""xgb"": ""call""}","{""bollinger"": null, ""ema"": null, ""macd"": null, ""momentum"": ""call"", ""roc"": null, ""rsi"": null, ""sma"": null, ""stochastic"": null, ""trend"": ""call""}",0.9730756695160362,,2026-02-19 04:08:33
26,13627968667,EURUSD-OTC,1,10.0,call,2026-02-19T04:02:27.131573,2026-02-19T04:07:27.308286,90778.5,90778.5,draw,0.0,closed,5,900,"{""lstm"": ""call"", ""rf"": ""put"", ""xgb"": ""call""}","{""bollinger"": null, ""ema"": null, ""macd"": null, ""momentum"": ""call"", ""roc"": null, ""rsi"": null, ""sma"": null, ""stochastic"": null, ""trend"": ""call""}",0.9730756695160362,,2026-02-19 04:02:27
25,13627953168,EURUSD-OTC,1,10.0,call,2026-02-19T03:55:09.468909,2026-02-19T04:00:09.650339,90788.5,90788.5,draw,0.0,closed,5,900,"{""lstm"": ""call"", ""rf"": ""put"", ""xgb"": ""call""}","{""bollinger"": null, ""ema"": null, ""macd"": null, ""momentum"": ""call"", ""roc"": ""call"", ""rsi"": null, ""sma"": null, ""stochastic"": null, ""trend"": ""put""}",0.953910834880641,,2026-02-19 03:55:09
24,13627939651,EURUSD-OTC,1,10.0,call,2026-02-19T03:48:34.213472,2026-02-19T03:54:00.459581,90780.0,90798.5,win,18.5,closed,5,900,"{""lstm"": ""call"", ""rf"": ""call"", ""xgb"": ""put""}","{""bollinger"": null, ""ema"": null, ""macd"": null, ""momentum"": ""call"", ""roc"": null, ""rsi"": null, ""sma"": null, ""stochastic"": null, ""trend"": ""put""}",0.8675524138609734,,2026-02-19 03:48:34
23,13627917838,EURJPY-OTC,1,10.0,call,2026-02-19T03:38:34.901655,2026-02-19T03:44:00.426137,90771.5,90790.0,win,18.5,closed,5,900,"{""lstm"": ""put"", ""rf"": ""call"", ""xgb"": ""call""}","{""bollinger"": null, ""ema"": null, ""macd"": null, ""momentum"": ""call"", ""roc"": null, ""rsi"": null, ""sma"": null, ""stochastic"": ""call"", ""trend"": ""put""}",0.8523481842361122,,2026-02-19 03:38:34
22,13627883062,EURUSD-OTC,1,20.0,call,2026-02-19T03:23:09.938145,2026-02-19T03:28:10.113242,90781.5,90781.5,draw,0.0,closed,5,900,"{""lstm"": ""call"", ""rf"": ""call"", ""xgb"": ""call""}","{""bollinger"": null, ""ema"": null, ""macd"": ""call"", ""momentum"": ""call"", ""roc"": null, ""rsi"": null, ""sma"": null, ""stochastic"": null, ""trend"": ""put""}",0.992708815109246,,2026-02-19 03:23:09
21,13627866572,EURUSD-OTC,1,10.0,call,2026-02-19T03:16:37.240147,2026-02-19T03:22:00.378956,90783.0,90801.5,win,18.5,closed,5,900,"{""lstm"": ""call"", ""rf"": ""put"", ""xgb"": ""call""}","{""bollinger"": null, ""ema"": null, ""macd"": ""call"", ""momentum"": ""call"", ""roc"": null, ""rsi"": null, ""sma"": null, ""stochastic"": null, ""trend"": ""put""}",0.9413646129562885,,2026-02-19 03:16:37
20,13627843165,EURUSD-OTC,1,10.0,call,2026-02-19T03:06:49.321239,2026-02-19T03:12:00.506727,90774.5,90793.0,win,18.5,closed,5,900,"{""lstm"": ""call"", ""rf"": ""put"", ""xgb"": ""call""}","{""bollinger"": null, ""ema"": null, ""macd"": null, ""momentum"": ""call"", ""roc"": null, ""rsi"": null, ""sma"": null, ""stochastic"": null, ""trend"": ""put""}",0.8552110825618991,,2026-02-19 03:06:49
19,13627544027,EURJPY-OTC,1,10.0,call,2026-02-19T01:14:33.727693,2026-02-19T01:20:00.462029,90784.5,90784.5,draw,0.0,closed,5,900,"{""lstm"": ""put"", ""rf"": ""call"", ""xgb"": ""call""}","{""bollinger"": null, ""ema"": null, ""macd"": null, ""momentum"": ""call"", ""roc"": null, ""rsi"": null, ""sma"": null, ""stochastic"": ""call"", ""trend"": ""put""}",0.850329522291526,,2026-02-19 01:14:33
18,13627522539,EURJPY-OTC,1,10.0,call,2026-02-19T01:06:04.926355,2026-02-19T01:11:05.100814,90794.5,90794.5,draw,0.0,closed,5,900,"{""lstm"": ""put"", ""rf"": ""call"", ""xgb"": ""call""}","{""bollinger"": null, ""ema"": null, ""macd"": null, ""momentum"": ""call"", ""roc"": null, ""rsi"": null, ""sma"": null, ""stochastic"": ""call"", ""trend"": ""put""}",0.850329522291526,,2026-02-19 01:06:04
17,13627376050,EURUSD-OTC,1,14.0,call,2026-02-19T00:13:33.651272,2026-02-19T00:19:00.672603,90804.5,90804.5,draw,0.0,closed,5,900,"{""lstm"": ""call"", ""rf"": ""call"", ""xgb"": ""call""}","{""bollinger"": null, ""ema"": null, ""macd"": null, ""momentum"": ""call"", ""roc"": null, ""rsi"": null, ""sma"": null, ""stochastic"": null, ""trend"": ""call""}",0.9579182903893181,,2026-02-19 00:13:33
16,13627355248,EURUSD-OTC,1,7.0,call,2026-02-19T00:06:13.096204,2026-02-19T00:11:13.267630,90818.5,90818.5,draw,0.0,closed,5,900,"{""lstm"": ""call"", ""rf"": ""put"", ""xgb"": ""call""}","{""bollinger"": null, ""ema"": null, ""macd"": null, ""momentum"": ""call"", ""roc"": null, ""rsi"": null, ""sma"": null, ""stochastic"": null, ""trend"": ""call""}",0.8675964660942607,,2026-02-19 00:06:13
15,13627337163,EURUSD-OTC,1,14.0,call,2026-02-19T00:00:03.438502,2026-02-19T00:05:03.862649,90825.5,90825.5,draw,0.0,closed,5,900,"{""lstm"": ""call"", ""rf"": ""call"", ""xgb"": ""call""}","{""bollinger"": null, ""ema"": null, ""macd"": null, ""momentum"": ""call"", ""roc"": null, ""rsi"": null, ""sma"": null, ""stochastic"": null, ""trend"": ""call""}",0.9579182903893181,,2026-02-19 00:00:03
14,13627302941,EURUSD-OTC,1,14.0,call,2026-02-18T23:48:09.475047,2026-02-18T23:53:09.643396,90813.6,90839.5,win,25.89999999999418,closed,5,900,"{""lstm"": ""call"", ""rf"": ""call"", ""xgb"": ""call""}","{""bollinger"": null, ""ema"": null, ""macd"": null, ""momentum"": ""call"", ""roc"": null, ""rsi"": null, ""sma"": null, ""stochastic"": null, ""trend"": ""call""}",0.9578139783439464,,2026-02-18 23:48:09
13,13627286395,EURUSD-OTC,1,14.0,call,2026-02-18T23:41:40.445360,2026-02-18T23:47:00.475432,90827.6,90827.6,draw,0.0,closed,5,900,"{""lstm"": ""call"", ""rf"": ""call"", ""xgb"": ""call""}","{""bollinger"": null, ""ema"": null, ""macd"": null, ""momentum"": ""call"", ""roc"": ""call"", ""rsi"": null, ""sma"": null, ""stochastic"": null, ""trend"": ""call""}",0.9796093047043695,,2026-02-18 23:41:40
12,13627268970,EURUSD-OTC,1,7.0,call,2026-02-18T23:35:30.796259,2026-02-18T23:40:30.966189,90828.65,90841.6,win,12.950000000011642,closed,5,900,"{""lstm"": ""call"", ""rf"": ""put"", ""xgb"": ""call""}","{""bollinger"": null, ""ema"": null, ""macd"": null, ""momentum"": ""call"", ""roc"": ""call"", ""rsi"": null, ""sma"": null, ""stochastic"": null, ""trend"": ""call""}",0.9322368328613758,,2026-02-18 23:35:30
11,13627251824,EURUSD-OTC,1,7.0,call,2026-02-18T23:29:19.749817,2026-02-18T23:34:19.925100,90822.7,90835.65,win,12.94999999999709,closed,5,900,"{""lstm"": ""call"", ""rf"": ""call"", ""xgb"": ""put""}","{""bollinger"": null, ""ema"": null, ""macd"": null, ""momentum"": ""put"", ""roc"": null, ""rsi"": null, ""sma"": ""call"", ""stochastic"": null, ""trend"": ""call""}",0.808310757862625,,2026-02-18 23:29:19
10,13627230718,EURUSD-OTC,1,7.0,call,2026-02-18T23:21:32.660881,2026-02-18T23:27:00.603974,90829.7,90829.7,draw,0.0,closed,5,900,"{""lstm"": ""call"", ""rf"": ""put"", ""xgb"": ""call""}","{""bollinger"": null, ""ema"": null, ""macd"": null, ""momentum"": ""put"", ""roc"": null, ""rsi"": null, ""sma"": ""call"", ""stochastic"": null, ""trend"": ""call""}",0.8060438410997172,,2026-02-18 23:21:32
9,13627213424,EURUSD-OTC,1,7.0,call,2026-02-18T23:15:21.539184,2026-02-18T23:20:21.708609,90823.75,90836.7,win,12.94999999999709,closed,5,900,"{""lstm"": ""call"", ""rf"": ""put"", ""xgb"": ""call""}","{""bollinger"": null, ""ema"": null, ""macd"": null, ""momentum"": ""put"", ""roc"": ""call"", ""rsi"": null, ""sma"": ""call"", ""stochastic"": null, ""trend"": ""call""}",0.8966267483742725,,2026-02-18 23:15:21
8,13627194779,EURUSD-OTC,1,7.0,call,2026-02-18T23:09:12.024449,2026-02-18T23:14:12.201862,90830.75,90830.75,draw,0.0,closed,5,900,"{""lstm"": ""call"", ""rf"": ""call"", ""xgb"": ""put""}","{""bollinger"": null, ""ema"": null, ""macd"": null, ""momentum"": ""put"", ""roc"": ""call"", ""rsi"": null, ""sma"": null, ""stochastic"": null, ""trend"": ""call""}",0.8140762351101625,,2026-02-18 23:09:12
7,13626441998,EURJPY-OTC,1,10.0,call,2026-02-18T17:50:19.901029,2026-02-18T17:55:20.151888,90822.75,90841.25,win,18.5,closed,5,900,"{""lstm"": ""put"", ""rf"": ""call"", ""xgb"": ""call""}","{""bollinger"": null, ""ema"": null, ""macd"": null, ""momentum"": ""call"", ""roc"": null, ""rsi"": null, ""sma"": null, ""stochastic"": null, ""trend"": ""call""}",0.9248368008007465,,2026-02-18 17:50:19
6,13626424042,EURJPY-OTC,1,10.0,call,2026-02-18T17:44:04.073906,2026-02-18T17:49:04.302588,90814.25,90832.75,win,18.5,closed,5,900,"{""lstm"": ""put"", ""rf"": ""call"", ""xgb"": ""call""}","{""bollinger"": null, ""ema"": null, ""macd"": null, ""momentum"": ""put"", ""roc"": ""call"", ""rsi"": null, ""sma"": null, ""stochastic"": null, ""trend"": ""call""}",0.856949368921414,,2026-02-18 17:44:04
5,13626408913,EURUSD-OTC,1,7.0,call,2026-02-18T17:38:34.510320,2026-02-18T17:43:59.304589,90811.3,90824.25,win,12.94999999999709,closed,5,900,"{""lstm"": ""put"", ""rf"": ""call"", ""xgb"": ""call""}","{""bollinger"": null, ""ema"": ""call"", ""macd"": null, ""momentum"": ""call"", ""roc"": null, ""rsi"": null, ""sma"": null, ""stochastic"": null, ""trend"": ""call""}",0.9133369178155407,,2026-02-18 17:38:34
4,13626392629,EURJPY-OTC,1,10.0,call,2026-02-18T17:32:17.781144,2026-02-18T17:37:18.050577,90799.8,90818.3,win,18.5,closed,5,900,"{""lstm"": ""put"", ""rf"": ""call"", ""xgb"": ""call""}","{""bollinger"": null, ""ema"": null, ""macd"": null, ""momentum"": ""put"", ""roc"": ""call"", ""rsi"": null, ""sma"": null, ""stochastic"": null, ""trend"": ""call""}",0.8500550161235335,,2026-02-18 17:32:17
3,13626378686,EURUSD-OTC,1,7.0,call,2026-02-18T17:27:13.283504,2026-02-18T17:32:13.538046,90796.85,90809.8,win,12.94999999999709,closed,5,900,"{""lstm"": ""call"", ""rf"": ""call"", ""xgb"": ""put""}","{""bollinger"": null, ""ema"": null, ""macd"": null, ""momentum"": ""put"", ""roc"": null, ""rsi"": null, ""sma"": ""call"", ""stochastic"": null, ""trend"": ""call""}",0.7982222600306985,,2026-02-18 17:27:13
2,13626361509,GBPUSD-OTC,1,10.0,call,2026-02-18T17:20:38.437218,2026-02-18T17:25:59.379114,90785.35,90803.85,win,18.5,closed,5,900,"{""lstm"": ""put"", ""rf"": ""call"", ""xgb"": ""call""}","{""bollinger"": null, ""ema"": null, ""macd"": null, ""momentum"": ""put"", ""roc"": null, ""rsi"": null, ""sma"": null, ""stochastic"": null, ""trend"": ""call""}",0.636739575661458,,2026-02-18 17:20:38
1,13626348546,EURUSD-OTC,1,7.0,call,2026-02-18T17:15:31.625798,2026-02-18T17:20:31.882431,90795.35,90795.35,draw,0.0,closed,5,900,"{""lstm"": ""call"", ""rf"": ""put"", ""xgb"": ""call""}","{""bollinger"": null, ""ema"": null, ""macd"": null, ""momentum"": ""put"", ""roc"": null, ""rsi"": null, ""sma"": ""call"", ""stochastic"": null, ""trend"": ""call""}",0.792561004302415,,2026-02-18 17:15:31
